clipId,gameId,roundId,playerId,startFrame,endFrame,isBluffing,totalPot,deltaPot,note,error
169,15,2,4,2600,2749,1,432,120,,
170,15,3,4,100,249,0,441,9,,
171,15,4,4,350,499,0,481,40,,
172,1,1,2,651,800,0,12,12,,
173,1,2,2,1310,1459,0,72,60,,
174,1,3,2,676,825,0,152,80,,
175,1,4,2,481,630,0,232,80,,
176,2,1,2,1268,1417,1,24,24,,
177,3,1,2,1145,1294,0,12,12,,
178,3,2,2,1420,1569,1,52,40,,
179,3,3,2,681,830,1,92,40,,
180,3,4,2,430,579,1,292,200,,
181,4,1,2,548,697,1,12,12,,
182,5,1,2,486,635,0,11,11,,
183,5,2,2,1135,1284,1,73,62,,
184,5,3,2,1056,1205,1,133,60,,
185,5,4,2,4516,4665,1,193,60,,no-face
186,6,1,2,564,713,0,10,10,,
187,6,2,2,833,982,1,18,8,,
188,6,3,2,1118,1267,1,128,110,,
189,8,1,2,975,1124,0,9,9,,
190,8,2,2,973,1122,0,175,166,,
191,8,3,2,1053,1202,0,535,360,,
192,9,2,2,688,837,1,82,70,,
193,10,1,2,376,525,0,12,12,,
194,10,2,2,712,861,1,312,300,,
195,10,3,2,353,502,1,402,90,,
196,11,1,2,422,571,0,11,11,,
197,12,1,2,2718,2867,0,150,150,,
198,12,2,2,1625,1774,1,230,80,,
199,12,3,2,952,1101,1,310,80,,
200,12,4,2,917,1066,1,470,160,,
201,14,1,2,1477,1626,0,12,12,,
202,14,2,2,785,934,0,72,60,,
203,15,1,2,796,945,0,312,312,,
